shot_id,ball_thru_hoop
miss1_frame43.jpg,0
miss1_frame44.jpg,0
miss1_frame45.jpg,0
miss1_frame46.jpg,0
miss1_frame47.jpg,0
miss1_frame48.jpg,0
miss1_frame49.jpg,0
miss1_frame50.jpg,0
miss1_frame51.jpg,0
miss1_frame52.jpg,0
miss1_frame53.jpg,0
miss1_frame54.jpg,0
miss1_frame55.jpg,0
miss1_frame56.jpg,0
miss1_frame57.jpg,0
miss1_frame58.jpg,0
miss1_frame59.jpg,0
miss1_frame60.jpg,0
miss1_frame61.jpg,0
miss1_frame62.jpg,0
miss1_frame63.jpg,0
miss1_frame64.jpg,0
miss1_frame64.jpg,0
miss1_frame66.jpg,0
miss1_frame67.jpg,0
miss1_frame68.jpg,0
miss1_frame69.jpg,0
miss1_frame70.jpg,0
miss1_frame71.jpg,0
miss1_frame72.jpg,0
miss1_frame73.jpg,0
miss2_frame0.jpg,0
miss2_frame1.jpg,0
miss2_frame2.jpg,0
miss2_frame3.jpg,0
miss2_frame4.jpg,0
miss2_frame5.jpg,0
miss2_frame6.jpg,0
miss2_frame7.jpg,0
miss2_frame8.jpg,0
miss2_frame9.jpg,0
miss2_frame10.jpg,0
miss2_frame11.jpg,0
miss2_frame12.jpg,0
miss2_frame13.jpg,0
miss2_frame14.jpg,0
miss2_frame15.jpg,0
miss2_frame16.jpg,0
miss2_frame17.jpg,0
miss2_frame18.jpg,0
miss2_frame19.jpg,0
miss2_frame20.jpg,0
miss2_frame21.jpg,0
miss2_frame22.jpg,0
miss2_frame23.jpg,0
miss2_frame24.jpg,0
miss2_frame25.jpg,0
miss2_frame26.jpg,0
miss2_frame27.jpg,0
miss2_frame28.jpg,0
miss2_frame29.jpg,0
miss2_frame30.jpg,0
miss2_frame31.jpg,0
miss2_frame32.jpg,0
miss2_frame33.jpg,0
miss2_frame34.jpg,0
miss2_frame35.jpg,0
miss2_frame36.jpg,0
miss2_frame37.jpg,0
miss2_frame38.jpg,0
miss2_frame39.jpg,0
miss2_frame40.jpg,0
miss2_frame41.jpg,0
miss2_frame42.jpg,0
miss2_frame43.jpg,0
miss2_frame44.jpg,0
miss2_frame45.jpg,0
miss2_frame46.jpg,0
miss2_frame47.jpg,0
miss2_frame48.jpg,0
miss2_frame49.jpg,0
miss2_frame50.jpg,0
miss3_frame0.jpg,0
miss3_frame1.jpg,0
miss3_frame2.jpg,0
miss3_frame3.jpg,0
miss3_frame4.jpg,0
miss3_frame5.jpg,0
miss3_frame6.jpg,0
miss3_frame7.jpg,0
miss3_frame8.jpg,0
miss3_frame9.jpg,0
miss3_frame10.jpg,0
miss3_frame11.jpg,0
miss3_frame12.jpg,0
miss3_frame13.jpg,0
miss3_frame14.jpg,0
miss3_frame15.jpg,0
miss3_frame16.jpg,0
miss3_frame17.jpg,0
miss3_frame18.jpg,0
miss3_frame19.jpg,0
miss3_frame20.jpg,0
miss3_frame21.jpg,0
miss3_frame22.jpg,0
miss3_frame23.jpg,0
miss3_frame24.jpg,0
miss3_frame25.jpg,0
miss3_frame26.jpg,0
miss3_frame27.jpg,0
miss3_frame28.jpg,0
miss3_frame29.jpg,0
miss3_frame30.jpg,0
miss3_frame31.jpg,0
miss3_frame32.jpg,0
miss3_frame33.jpg,0
miss3_frame34.jpg,0
miss3_frame35.jpg,0
miss3_frame36.jpg,0
miss3_frame37.jpg,0
miss3_frame38.jpg,0
miss3_frame39.jpg,0
miss4_frame0.jpg,0
miss4_frame1.jpg,0
miss4_frame2.jpg,0
miss4_frame3.jpg,0
miss4_frame4.jpg,0
miss4_frame5.jpg,0
miss4_frame6.jpg,0
miss4_frame7.jpg,0
miss4_frame8.jpg,0
miss4_frame9.jpg,0
miss4_frame10.jpg,0
miss4_frame11.jpg,0
miss4_frame12.jpg,0
miss4_frame13.jpg,0
miss4_frame14.jpg,0
miss4_frame15.jpg,0
miss4_frame16.jpg,0
miss4_frame17.jpg,0
miss4_frame18.jpg,0
miss4_frame19.jpg,0
miss4_frame20.jpg,0
miss4_frame21.jpg,0
miss4_frame22.jpg,0
miss4_frame23.jpg,0
miss4_frame24.jpg,0
miss4_frame25.jpg,0
miss4_frame26.jpg,0
miss4_frame27.jpg,0
miss4_frame28.jpg,0
miss4_frame29.jpg,0
miss4_frame30.jpg,0
miss4_frame31.jpg,0
miss4_frame32.jpg,0
miss4_frame33.jpg,0
miss4_frame34.jpg,0
miss4_frame35.jpg,0
miss4_frame36.jpg,0
miss4_frame37.jpg,0
miss4_frame38.jpg,0
miss4_frame39.jpg,0
miss5_frame0.jpg,0
miss5_frame1.jpg,0
miss5_frame2.jpg,0
miss5_frame3.jpg,0
miss5_frame4.jpg,0
miss5_frame5.jpg,0
miss5_frame6.jpg,0
miss5_frame7.jpg,0
miss5_frame8.jpg,0
miss5_frame9.jpg,0
miss5_frame10.jpg,0
miss5_frame11.jpg,0
miss5_frame12.jpg,0
miss5_frame13.jpg,0
miss5_frame14.jpg,0
miss5_frame15.jpg,0
miss5_frame16.jpg,0
miss5_frame17.jpg,0
miss5_frame18.jpg,0
miss5_frame19.jpg,0
miss5_frame20.jpg,0
miss5_frame21.jpg,0
miss5_frame22.jpg,0
miss5_frame23.jpg,0
miss5_frame24.jpg,0
miss5_frame25.jpg,0
miss5_frame26.jpg,0
miss5_frame27.jpg,0
miss5_frame28.jpg,0
miss5_frame29.jpg,0
miss5_frame30.jpg,0
miss5_frame31.jpg,0
miss5_frame32.jpg,0
miss5_frame33.jpg,0
miss5_frame34.jpg,0
miss5_frame35.jpg,0
miss5_frame36.jpg,0
miss5_frame37.jpg,0
miss5_frame38.jpg,0
miss5_frame39.jpg,0
miss5_frame40.jpg,0
miss5_frame41.jpg,0
miss5_frame42.jpg,0
miss6_frame0.jpg,0
miss6_frame1.jpg,0
miss6_frame2.jpg,0
miss6_frame3.jpg,0
miss6_frame4.jpg,0
miss6_frame5.jpg,0
miss6_frame6.jpg,0
miss6_frame7.jpg,0
miss6_frame8.jpg,0
miss6_frame9.jpg,0
miss6_frame10.jpg,0
miss6_frame11.jpg,0
miss6_frame12.jpg,0
miss6_frame13.jpg,0
miss6_frame14.jpg,0
miss6_frame15.jpg,0
miss6_frame16.jpg,0
miss6_frame17.jpg,0
miss6_frame18.jpg,0
miss6_frame19.jpg,0
miss6_frame20.jpg,0
miss6_frame21.jpg,0
miss6_frame22.jpg,0
miss6_frame23.jpg,0
miss6_frame24.jpg,0
miss6_frame25.jpg,0
miss6_frame26.jpg,0
miss6_frame27.jpg,0
miss6_frame28.jpg,0
miss6_frame29.jpg,0
miss6_frame30.jpg,0
miss6_frame31.jpg,0
miss6_frame32.jpg,0
miss6_frame33.jpg,0
miss6_frame34.jpg,0
miss6_frame35.jpg,0
miss7_frame0.jpg,0
miss7_frame1.jpg,0
miss7_frame2.jpg,0
miss7_frame3.jpg,0
miss7_frame4.jpg,0
miss7_frame5.jpg,0
miss7_frame6.jpg,0
miss7_frame7.jpg,0
miss7_frame8.jpg,0
miss7_frame9.jpg,0
miss7_frame10.jpg,0
miss7_frame11.jpg,0
miss7_frame12.jpg,0
miss7_frame13.jpg,0
miss7_frame14.jpg,0
miss7_frame15.jpg,0
miss7_frame16.jpg,0
miss7_frame17.jpg,0
miss7_frame18.jpg,0
miss7_frame19.jpg,0
miss7_frame20.jpg,0
miss7_frame21.jpg,0
miss7_frame22.jpg,0
miss7_frame23.jpg,0
miss7_frame24.jpg,0
miss7_frame25.jpg,0
miss7_frame26.jpg,0
miss7_frame27.jpg,0
miss7_frame28.jpg,0
miss7_frame29.jpg,0
miss7_frame30.jpg,0
miss7_frame31.jpg,0
miss7_frame32.jpg,0
miss7_frame33.jpg,0
miss7_frame34.jpg,0
miss7_frame35.jpg,0
miss7_frame36.jpg,0
miss7_frame37.jpg,0
miss7_frame38.jpg,0
miss7_frame39.jpg,0
miss7_frame40.jpg,0
miss7_frame41.jpg,0
miss7_frame42.jpg,0
miss7_frame43.jpg,0
miss8_frame0.jpg,0
miss8_frame1.jpg,0
miss8_frame2.jpg,0
miss8_frame3.jpg,0
miss8_frame4.jpg,0
miss8_frame5.jpg,0
miss8_frame6.jpg,0
miss8_frame7.jpg,0
miss8_frame8.jpg,0
miss8_frame9.jpg,0
miss8_frame10.jpg,0
miss8_frame11.jpg,0
miss8_frame12.jpg,0
miss8_frame13.jpg,0
miss8_frame14.jpg,0
miss8_frame15.jpg,0
miss8_frame16.jpg,0
miss8_frame17.jpg,0
miss8_frame18.jpg,0
miss8_frame19.jpg,0
miss8_frame20.jpg,0
miss8_frame21.jpg,0
miss8_frame22.jpg,0
miss8_frame23.jpg,0
miss8_frame24.jpg,0
miss8_frame25.jpg,0
miss8_frame26.jpg,0
miss8_frame27.jpg,0
miss8_frame28.jpg,0
miss8_frame29.jpg,0
miss8_frame30.jpg,0
miss8_frame31.jpg,0
miss8_frame32.jpg,0
miss8_frame33.jpg,0
miss8_frame34.jpg,0
miss8_frame35.jpg,0
miss8_frame36.jpg,0
miss8_frame37.jpg,0
miss8_frame38.jpg,0
miss8_frame39.jpg,0
miss8_frame40.jpg,0
miss8_frame41.jpg,0
miss8_frame42.jpg,0
miss8_frame43.jpg,0
miss8_frame44.jpg,0
miss8_frame45.jpg,0
miss9_frame0.jpg,0
miss9_frame1.jpg,0
miss9_frame2.jpg,0
miss9_frame3.jpg,0
miss9_frame4.jpg,0
miss9_frame5.jpg,0
miss9_frame6.jpg,0
miss9_frame7.jpg,0
miss9_frame8.jpg,0
miss9_frame9.jpg,0
miss9_frame10.jpg,0
miss9_frame11.jpg,0
miss9_frame12.jpg,0
miss9_frame13.jpg,0
miss9_frame14.jpg,0
miss9_frame15.jpg,0
miss9_frame16.jpg,0
miss9_frame17.jpg,0
miss9_frame18.jpg,0
miss9_frame19.jpg,0
miss9_frame20.jpg,0
miss9_frame21.jpg,0
miss9_frame22.jpg,0
miss9_frame23.jpg,0
miss9_frame24.jpg,0
miss9_frame25.jpg,0
miss9_frame26.jpg,0
miss9_frame27.jpg,0
miss9_frame28.jpg,0
miss9_frame29.jpg,0
miss9_frame30.jpg,0
miss9_frame31.jpg,0
miss9_frame32.jpg,0
miss9_frame33.jpg,0
miss9_frame34.jpg,0
miss9_frame35.jpg,0
miss9_frame36.jpg,0
miss9_frame37.jpg,0
miss9_frame38.jpg,0
miss9_frame39.jpg,0
miss9_frame40.jpg,0
miss9_frame41.jpg,0
miss9_frame42.jpg,0
miss9_frame43.jpg,0
miss9_frame44.jpg,0
miss9_frame45.jpg,0
miss9_frame46.jpg,0
miss9_frame47.jpg,0
miss9_frame48.jpg,0
miss9_frame49.jpg,0
miss9_frame50.jpg,0
